아이템명	종류	부위	전문기술명	제작자명	기타
장인 바느질 도구	재봉술	장신구	전문기술장비	핑퐁퐁-아즈샤라	전문기술장비
"무한한" 마법의 전령 가방	가방	기타	가방	스윙포-아즈샤라	마법부여가방
가죽조형사의 작업 가방	가방	기타	가방	스윙포-아즈샤라	가죽세공가방
다크문 잡낭	가방	기타	가방	스윙포-아즈샤라	주문각인가방
발굴자의 잡낭	가방	기타	가방	스윙포-아즈샤라	채광가방
보석세공인의 돈주머니	가방	기타	가방	스윙포-아즈샤라	보석세공가방
절단된 자루	가방	기타	가방	스윙포-아즈샤라	재봉술가방
정원사의 씨앗 자루	가방	기타	가방	스윙포-아즈샤라	약초채집가방
조합가의 짐	가방	기타	가방	스윙포-아즈샤라	연금술가방
천재의 연장통	가방	기타	가방	스윙포-아즈샤라	기계공학가방
가죽추적자의 손가방	가방	기타	가방	스윙포-아즈샤라	무두질가방
황혼매듭 가방	가방	기타	가방	스윙포-아즈샤라	36칸 가방
여명매듭 재료 가방	가방	기타	가방	스윙포-아즈샤라	38칸 재료가방
